0001-Fix-install-command.patch 91a1dda6aa372f3c42ab0ff24b80ba22dc14e6f9
0003-Fix-UWP.patch 47cf5e617f6a881a879ccfd6a9fc719c347f89fd
CONTROL 88d0b0f8b601f2370254ee41b75aefd7be3b02e3
brotli 4bfcb314d721e02732f308bb3efb464b2529e59b
brotli-static.patch a771251c77475c54898f70f21c8cd9414c83d1d7
bzip2 0587f19506df926a5198a9a7bcb06f86878ca121
cmake 3.19.2
features brotli;bzip2;core;png;zlib
fix-exports.patch c47e0df5469dba3cda109d0cb0016010cd3f0f83
libpng 33856f8b91ea03303c99b423e44a206f64f2e35a
pkgconfig.patch b63b3daafcf471c00fd14a4d1b342969c791294e
portfile.cmake c61a60ebce4ba0a5a7887d625d56992de59cb362
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg-cmake-wrapper.cmake 63ee3bc806a89fb0f34dee09d9550d875e4662af
vcpkg_check_features 0431a692f710146094edbf27fa9b770cf8e2d9b6
vcpkg_configure_cmake 9df1c6098c9f7f00ed45e5daa2e5c047d9e047a8
vcpkg_copy_pdbs 77501408e9111fbc567621d90d587244ee4ccb3b
vcpkg_fixup_cmake_targets 4ce1fabf1e8f8794938bb83dad07a64e377f111c
vcpkg_fixup_pkgconfig 136ac43b23096add4709daf756a7a52b75b9ff52
vcpkg_from_sourceforge f05117a4cda03f5e75246ebcc96c8dd5d666641e
vcpkg_install_cmake 0ca42e314ef99ccbc75ace6664a7934f396ab391
zlib 0ca9359b6121966e0974effbe42409609b8366a6
