boost-assert 25de418a928426531535f5cde6570f6fd0f13c8a
boost-config 10ab8dae5eaa1de7df67c4c2d6ab69da676e2b42
boost-container-hash dcd22fa0bc948192958ea8e264b0eca073c172f4
boost-core 0c06a6df6bacc5b15d411986ab4c455f636d64de
boost-integer 10991b22e664f08bcad0621727dbbbf0d25be860
boost-move fcd284d86b1b57c140b035fb148138703e02e1fe
boost-static-assert 9f694627d6ba179458ecb172e08fe0a7d0d64f38
boost-vcpkg-helpers b1b6953ec88bdde6e7c1213ba478ec628fee0422
cmake 3.19.2
features core
portfile.cmake 52071d00d5af6b26eaf243512294d636aa1469ff
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg.json eab514acbda6eea44a2541a532714524c682f1df
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
