boost-config 10ab8dae5eaa1de7df67c4c2d6ab69da676e2b42
boost-core 0c06a6df6bacc5b15d411986ab4c455f636d64de
boost-function 9b0efbf83a29fa48dd9725ad255fe84997bbb9e5
boost-fusion 149227b8807f2740af152a5e23b29cfadca81e46
boost-mp11 1994906658f90f648dc96d20fb43e1d090605b77
boost-mpl 09c10aea0662f3565762b878fd9d1c9adef3132a
boost-optional ed22c766e7ca2dccf368805302c7cee0a4275145
boost-preprocessor 10473c7958735b7a163b2d536ab9329af21fef55
boost-type-traits 6bc1c962c76f96b2a884db1e6013d977d37308f7
boost-utility 992dc78b7d34b40276e94d7f5baed38202c96583
boost-vcpkg-helpers b1b6953ec88bdde6e7c1213ba478ec628fee0422
cmake 3.19.2
features core
portfile.cmake 71151b801fc5b0133a1f97ab07b4b2836e9486db
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg.json 59e4c1f8d9cdc7b16d2e85ce2231a9a7ed451de9
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
