boost-assert 25de418a928426531535f5cde6570f6fd0f13c8a
boost-bind 2b268e655ed5984a4129e5915a9ea929bc63fef2
boost-config 10ab8dae5eaa1de7df67c4c2d6ab69da676e2b42
boost-core 0c06a6df6bacc5b15d411986ab4c455f636d64de
boost-detail 4759eca655bda9575c0e3b551b1e16675356d82e
boost-function 9b0efbf83a29fa48dd9725ad255fe84997bbb9e5
boost-fusion 149227b8807f2740af152a5e23b29cfadca81e46
boost-mpl 09c10aea0662f3565762b878fd9d1c9adef3132a
boost-predef 09d77272dda0200a292bd1a80773f823181ff0b3
boost-preprocessor 10473c7958735b7a163b2d536ab9329af21fef55
boost-proto 31e1f6fea4bdbf6b8108a7b0281a5975beea2dcc
boost-range 2be63872ed54481e80ca33054c2a6d7e75fcbe20
boost-smart-ptr 07ffa698bed4958dbffbf702f110613e56f7688e
boost-type-traits 6bc1c962c76f96b2a884db1e6013d977d37308f7
boost-utility 992dc78b7d34b40276e94d7f5baed38202c96583
boost-vcpkg-helpers b1b6953ec88bdde6e7c1213ba478ec628fee0422
cmake 3.19.2
features core
portfile.cmake c5f872dabffc130274b9f54c1fc26fc31edf4ae0
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg.json da728b3be82e3eee3e05c8164b9fc039ba5ba36a
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
