boost-config 10ab8dae5eaa1de7df67c4c2d6ab69da676e2b42
boost-container-hash dcd22fa0bc948192958ea8e264b0eca073c172f4
boost-core 0c06a6df6bacc5b15d411986ab4c455f636d64de
boost-preprocessor 10473c7958735b7a163b2d536ab9329af21fef55
boost-smart-ptr 07ffa698bed4958dbffbf702f110613e56f7688e
boost-static-assert 9f694627d6ba179458ecb172e08fe0a7d0d64f38
boost-throw-exception 55e1a45abe64109f6a98129feaff808acc2369fb
boost-type-traits 6bc1c962c76f96b2a884db1e6013d977d37308f7
boost-vcpkg-helpers b1b6953ec88bdde6e7c1213ba478ec628fee0422
cmake 3.19.2
features core
portfile.cmake 5be10b5dbf71e4bd6ef5c92d3f20468a017bef5b
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg.json 4f9db112b3eb03e7ce387bb95af1cf9605f75ed2
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
