boost-assert 25de418a928426531535f5cde6570f6fd0f13c8a
boost-config 10ab8dae5eaa1de7df67c4c2d6ab69da676e2b42
boost-core 0c06a6df6bacc5b15d411986ab4c455f636d64de
boost-integer 10991b22e664f08bcad0621727dbbbf0d25be860
boost-static-assert 9f694627d6ba179458ecb172e08fe0a7d0d64f38
boost-utility 992dc78b7d34b40276e94d7f5baed38202c96583
boost-vcpkg-helpers b1b6953ec88bdde6e7c1213ba478ec628fee0422
boost-winapi 87e812e2a35a5bb656bba2d6f69f9544fe5ba542
cmake 3.19.2
features core
portfile.cmake b823694cee00b71029275c83c749e0cd7b295727
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg.json e3b269601c5ff746a73e8a97536f59ae6742c07b
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
