boost-config 10ab8dae5eaa1de7df67c4c2d6ab69da676e2b42
boost-core 0c06a6df6bacc5b15d411986ab4c455f636d64de
boost-integer 10991b22e664f08bcad0621727dbbbf0d25be860
boost-mpl 09c10aea0662f3565762b878fd9d1c9adef3132a
boost-rational a46ceed5aaf3940bee26dd233220253aef3f3d45
boost-static-assert 9f694627d6ba179458ecb172e08fe0a7d0d64f38
boost-type-traits 6bc1c962c76f96b2a884db1e6013d977d37308f7
boost-vcpkg-helpers b1b6953ec88bdde6e7c1213ba478ec628fee0422
cmake 3.19.2
features core
portfile.cmake a2531bfb3b627fa2aa57a84ef30c863c77e16249
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg.json 55ef91038f8b26705f05e5c95dc1065d8d39aa42
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
