CMakeLists.txt 0a5834814db6dabd26159e5065f847f4bf476938
Jamroot.jam 58ecd50a121fe6bb62cc399c5f4f54de69d507c2
boost-modular-build.cmake 7830fb3c9d51fd966d5feb8babdab86e40c7e019
boost-uninstall 73ca16f662c620db9c3565e49b7a4cbe5944a260
cmake 3.19.2
features core
nothing.bat da39a3ee5e6b4b0d3255bfef95601890afd80709
portfile.cmake 4d337b97c4fa50404e2658df1a64caadcc64dc4d
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
usage 6b5feb7f034ac89108847d22726a7a5e74ab3116
user-config.jam fb5c25cee8eff972898be16745cb2def2ae95e3d
vcpkg.json 07338f429900043e5a9fbdc9802907b8dcc09aa6
