boost-config 10ab8dae5eaa1de7df67c4c2d6ab69da676e2b42
boost-detail 4759eca655bda9575c0e3b551b1e16675356d82e
boost-integer 10991b22e664f08bcad0621727dbbbf0d25be860
boost-mp11 1994906658f90f648dc96d20fb43e1d090605b77
boost-vcpkg-helpers b1b6953ec88bdde6e7c1213ba478ec628fee0422
cmake 3.19.2
features core
portfile.cmake 9436b40b5bbeba6d80c0c5c7319b3a7d54423872
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg.json d28a4065db85f9e6f0299f0de0022516607604bb
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
