boost-assert 25de418a928426531535f5cde6570f6fd0f13c8a
boost-concept-check 681f7ffd9fd15b352a16c4e7ac2ad8c3417ea1c4
boost-config 10ab8dae5eaa1de7df67c4c2d6ab69da676e2b42
boost-core 0c06a6df6bacc5b15d411986ab4c455f636d64de
boost-filesystem 93db14b3144243ec29a6e21027501acd21b7568d
boost-integer 10991b22e664f08bcad0621727dbbbf0d25be860
boost-iterator 8f5f00d458dd5cf5f70948a7230433d0beebecc8
boost-mp11 1994906658f90f648dc96d20fb43e1d090605b77
boost-numeric-conversion 6e0dc7580fa0b3acf77dec8af546d38e896f749a
boost-preprocessor 10473c7958735b7a163b2d536ab9329af21fef55
boost-utility 992dc78b7d34b40276e94d7f5baed38202c96583
boost-variant2 252a88ba09d785503a288210cd903b3f683f8192
boost-vcpkg-helpers b1b6953ec88bdde6e7c1213ba478ec628fee0422
cmake 3.19.2
features core
portfile.cmake 6fd6b5bc77dcf8a82c93b496174f4029d6c8d643
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg.json 7b3ab76f0b1c47d8f9ac9cc60600811e905a2ec4
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
