0001_fix_unistd.patch 9ce27c8a5c43c0511f1c0c2bc58129cfe32a4e52
CMakeLists.txt 91bb787efd5e1a46d2921d972c3b065466ee6e86
CONTROL 0cbaf73e772edcaf6feb8360af60cac9d0b1fed6
cmake 3.19.2
config.h.in 824afa60deb5ec4e620b46ae254e9944108983f7
features core
portfile.cmake e33a0688fd2213bb179480bf0be49e049eaed101
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg_check_features 0431a692f710146094edbf27fa9b770cf8e2d9b6
vcpkg_configure_cmake 9df1c6098c9f7f00ed45e5daa2e5c047d9e047a8
vcpkg_copy_pdbs 77501408e9111fbc567621d90d587244ee4ccb3b
vcpkg_copy_tool_dependencies 28e78b48102090cf776fa2e1b1efb751412439b1
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 0ca42e314ef99ccbc75ace6664a7934f396ab391
