boost-uninstall 73ca16f662c620db9c3565e49b7a4cbe5944a260
cmake 3.19.2
features core
fix_options.patch 5e6087d0000145ed0a6db5d0181c73b84047c7e6
portfile.cmake edbcdaf12a30a2e59992c577819d8150d8ff9df7
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg.json 40fe7efac14d2b7facbbee9aec17cde122451938
vcpkg_download_distfile 9e59f2d7ac7193568b301812a84c7129d25c952f
vcpkg_execute_required_process da9bc5a8da68ade5f709933edbe8b29a75b7789c
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
