CONTROL f4d71cd29ea1e870701deaa16541d97871602137
cmake 3.19.2
features core
portfile.cmake baf3b364ec9450c8b8bef27d6a8a07d445118550
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg_check_features 0431a692f710146094edbf27fa9b770cf8e2d9b6
vcpkg_configure_cmake 9df1c6098c9f7f00ed45e5daa2e5c047d9e047a8
vcpkg_copy_pdbs 77501408e9111fbc567621d90d587244ee4ccb3b
vcpkg_copy_tool_dependencies 28e78b48102090cf776fa2e1b1efb751412439b1
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_install_cmake 0ca42e314ef99ccbc75ace6664a7934f396ab391
