boost-assert 25de418a928426531535f5cde6570f6fd0f13c8a
boost-bind 2b268e655ed5984a4129e5915a9ea929bc63fef2
boost-config 10ab8dae5eaa1de7df67c4c2d6ab69da676e2b42
boost-core 0c06a6df6bacc5b15d411986ab4c455f636d64de
boost-detail 4759eca655bda9575c0e3b551b1e16675356d82e
boost-functional 9248f42622bf7ac91a69d47e94edf6f21df4e102
boost-integer 10991b22e664f08bcad0621727dbbbf0d25be860
boost-move fcd284d86b1b57c140b035fb148138703e02e1fe
boost-mpl 09c10aea0662f3565762b878fd9d1c9adef3132a
boost-preprocessor 10473c7958735b7a163b2d536ab9329af21fef55
boost-static-assert 9f694627d6ba179458ecb172e08fe0a7d0d64f38
boost-throw-exception 55e1a45abe64109f6a98129feaff808acc2369fb
boost-type-index 05067de93e1be17d449867ec1b4436454c076166
boost-type-traits 6bc1c962c76f96b2a884db1e6013d977d37308f7
boost-utility 992dc78b7d34b40276e94d7f5baed38202c96583
boost-vcpkg-helpers b1b6953ec88bdde6e7c1213ba478ec628fee0422
cmake 3.19.2
features core
portfile.cmake 6a45a0db4bf9b0290a9a09eb055374b2a40bb8d8
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg.json 078e6180592a65e6e6aeca3b7a7c087321ccdf04
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
