boost-config 10ab8dae5eaa1de7df67c4c2d6ab69da676e2b42
boost-core 0c06a6df6bacc5b15d411986ab4c455f636d64de
boost-detail 4759eca655bda9575c0e3b551b1e16675356d82e
boost-iterator 8f5f00d458dd5cf5f70948a7230433d0beebecc8
boost-mpl 09c10aea0662f3565762b878fd9d1c9adef3132a
boost-range 2be63872ed54481e80ca33054c2a6d7e75fcbe20
boost-type-traits 6bc1c962c76f96b2a884db1e6013d977d37308f7
boost-utility 992dc78b7d34b40276e94d7f5baed38202c96583
boost-vcpkg-helpers b1b6953ec88bdde6e7c1213ba478ec628fee0422
cmake 3.19.2
features core
portfile.cmake 4541dafc43424909bfc9619067b323a142f956e9
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg.json d96b0599d1385cff9833beb032ae4a2a811f1fe8
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
