boost-assert 25de418a928426531535f5cde6570f6fd0f13c8a
boost-build 7dc010a0dab8a43d6db2db93d602cdbdb82ce523
boost-config 10ab8dae5eaa1de7df67c4c2d6ab69da676e2b42
boost-context 7ad72545cc38c0907c016ba825177721cfb18883
boost-core 0c06a6df6bacc5b15d411986ab4c455f636d64de
boost-detail 4759eca655bda9575c0e3b551b1e16675356d82e
boost-exception b09fa07e26b8337159f897705f3411e7524f06ce
boost-integer 10991b22e664f08bcad0621727dbbbf0d25be860
boost-modular-build-helper fdc046e30202f4d0f57c20021e050ecfb92c8ac7
boost-move fcd284d86b1b57c140b035fb148138703e02e1fe
boost-system 5b489e050a4bb84ffeb521b165830cb0237abba5
boost-thread bf598d2f20ec87fbe64e242f4ab1bb6f0ccd1e51
boost-throw-exception 55e1a45abe64109f6a98129feaff808acc2369fb
boost-type-traits 6bc1c962c76f96b2a884db1e6013d977d37308f7
boost-utility 992dc78b7d34b40276e94d7f5baed38202c96583
boost-vcpkg-helpers b1b6953ec88bdde6e7c1213ba478ec628fee0422
cmake 3.19.2
features core
portfile.cmake 8aceb3c2ed36f137b38b46ae6b17e49576db4072
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg.json f87bdede376f2718488bc0894873d212ebd6209b
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
