boost-assert 25de418a928426531535f5cde6570f6fd0f13c8a
boost-bind 2b268e655ed5984a4129e5915a9ea929bc63fef2
boost-config 10ab8dae5eaa1de7df67c4c2d6ab69da676e2b42
boost-core 0c06a6df6bacc5b15d411986ab4c455f636d64de
boost-integer 10991b22e664f08bcad0621727dbbbf0d25be860
boost-preprocessor 10473c7958735b7a163b2d536ab9329af21fef55
boost-throw-exception 55e1a45abe64109f6a98129feaff808acc2369fb
boost-type-index 05067de93e1be17d449867ec1b4436454c076166
boost-type-traits 6bc1c962c76f96b2a884db1e6013d977d37308f7
boost-typeof 2cdd804cd2ea87648325b5c50df7cc0a9be9d5cd
boost-vcpkg-helpers b1b6953ec88bdde6e7c1213ba478ec628fee0422
cmake 3.19.2
features core
portfile.cmake 9ebc91f78cdfc4efcd4e681d76f7082e639f5e4a
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg.json eb23ef3176b04f8e81f85fcbc72583b76be04aee
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
