boost-compatibility d64275e59ccbf0bb601674e0be52a7a30b86f2cd
boost-config 10ab8dae5eaa1de7df67c4c2d6ab69da676e2b42
boost-conversion 4c96be5291c0af6b84fe4c5f8fab1fdec1f34b10
boost-core 0c06a6df6bacc5b15d411986ab4c455f636d64de
boost-detail 4759eca655bda9575c0e3b551b1e16675356d82e
boost-integer 10991b22e664f08bcad0621727dbbbf0d25be860
boost-preprocessor 10473c7958735b7a163b2d536ab9329af21fef55
boost-throw-exception 55e1a45abe64109f6a98129feaff808acc2369fb
boost-vcpkg-helpers b1b6953ec88bdde6e7c1213ba478ec628fee0422
cmake 3.19.2
features core
portfile.cmake e1806ce8bf54749d6d52756999acb3bac6e03f23
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg.json 77ee52ef2de258b872c8875cd63bcbd2a55ba0f6
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
