CONTROL 38273074380dbd3653978d7cab2df5d30a5fbc86
cmake 3.19.2
disable-escapestr-tool.patch 7f365865a47ac96fc1237534a7f5f5c1515a4c0e
features core
fix-extra.patch bbc79755b423bdcd7d6c1054b2182c17c077cd3b
fix_parallel_build_on_windows.patch b223d3bc59aa7daec98b3d0b9036e4e0e8b17ac3
mingw-remove-bsymbolic.patch 7aaafb11bb86fc41d0d09de2727044573107a7d4
mingw-remove-version-from-link-flags.patch 06f03b1acc86c565d4338b1db9a19e5731434656
portfile.cmake b74a0f54fbbda4ae1df56ad0bd06c790e3a8dcce
post_build_checks 2
powershell 7.1.0
remove-MD-from-configure.patch a58a78cc03e9025b2af8d2c4ca5dd7bba75dd673
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg_acquire_msys 278185c26c08301da3865cfa153e117ef03a4080
vcpkg_copy_pdbs 77501408e9111fbc567621d90d587244ee4ccb3b
vcpkg_download_distfile 9e59f2d7ac7193568b301812a84c7129d25c952f
vcpkg_execute_build_process 380688ef414ec2c65b59724af84c82f311658f73
vcpkg_execute_required_process da9bc5a8da68ade5f709933edbe8b29a75b7789c
vcpkg_extract_source_archive d800c9f9fc4df8eeeabc5acc8c8a337bafc9ab6d
vcpkg_extract_source_archive_ex cc8f8ace5195315de748ddf9898f6469843b8c27
vcpkg_fail_port_install 69f61f498784f900b570c22b1e8bee2ca8995840
vcpkg_find_acquire_program 6313e33b00808cb6798d3318c1797e98995c6646
vcpkg_fixup_pkgconfig 136ac43b23096add4709daf756a7a52b75b9ff52
