boost-bind 2b268e655ed5984a4129e5915a9ea929bc63fef2
boost-config 10ab8dae5eaa1de7df67c4c2d6ab69da676e2b42
boost-detail 4759eca655bda9575c0e3b551b1e16675356d82e
boost-mpl 09c10aea0662f3565762b878fd9d1c9adef3132a
boost-type-traits 6bc1c962c76f96b2a884db1e6013d977d37308f7
boost-utility 992dc78b7d34b40276e94d7f5baed38202c96583
boost-vcpkg-helpers b1b6953ec88bdde6e7c1213ba478ec628fee0422
cmake 3.19.2
features core
portfile.cmake 0299fba004851a19b31ca7641b6112029297d729
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg.json 3d9fee663c43c465503beb52a1d968822767e4d8
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
