CONTROL 570f3b4e4bc773b9a44323151714b423f77f7025
cmake 3.19.2
features core
portfile.cmake 06d9618e43b69612e95575873794ed30e1beaa6c
post_build_checks 2
powershell 7.1.0
tool-meson 3dd5b50d85dcecd54a0b010f5131e6440afd485f
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg_configure_meson 423fedcc6281fb271d4f5bf340f08a440712fbfb
vcpkg_copy_pdbs 77501408e9111fbc567621d90d587244ee4ccb3b
vcpkg_fixup_pkgconfig 136ac43b23096add4709daf756a7a52b75b9ff52
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_meson f9b95752d68b7a550be2de94f287597867f9ae04
