CONTROL 0fe2680db7d0c9f64be4aec994335b5f9fe94b0f
aligned_malloc.patch 1ee78da603ea353887a041efdf1880aa5d17acb3
cmake 3.19.2
features core
fftw3_arch_fix.patch 20b36cdf947eb478b928026c2fd73d600d469763
omp_test.patch 4f6411e7be835fe4c4ab90befe79c1f1378ac91a
patch_targets.patch d09215648ea660bb64ec44d99bdacc98bfb2ecf3
portfile.cmake 327001688fc007ac44c80bb344e9911e545feace
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg_check_features 0431a692f710146094edbf27fa9b770cf8e2d9b6
vcpkg_configure_cmake 9df1c6098c9f7f00ed45e5daa2e5c047d9e047a8
vcpkg_copy_pdbs 77501408e9111fbc567621d90d587244ee4ccb3b
vcpkg_download_distfile 9e59f2d7ac7193568b301812a84c7129d25c952f
vcpkg_extract_source_archive d800c9f9fc4df8eeeabc5acc8c8a337bafc9ab6d
vcpkg_extract_source_archive_ex cc8f8ace5195315de748ddf9898f6469843b8c27
vcpkg_fixup_cmake_targets 4ce1fabf1e8f8794938bb83dad07a64e377f111c
vcpkg_install_cmake 0ca42e314ef99ccbc75ace6664a7934f396ab391
