0001-fix-cmake-export.patch a0b754fe68568521f313d17a59b937b6de91b5c4
0002-fix-uwp-build.patch df676bec31e477f38a1744d07b3a48ed45cf3902
0003-remove-broken-test.patch e2bd3a1ef5a42d31f467534e1905d4596e2f01e8
CONTROL 4b79384913326af3bb9b5016b54badad48d03537
cmake 3.19.2
features core;icu
find-package-freetype-2.patch 5bccdb687505adc328602523601688d5bd846ccf
fix_include.patch 50aad8c76f74798270c8d21815e09070afc07967
freetype 5a087a1468b19863dbb4eb1f2e3b79ef0c805be3
glib-cmake.patch 591dac35c8493474a4f150e216f5ae6e416fe483
icu 353333e124c0d38a50b0b89b9dde29060c27c6db
icu.patch 69c983273c0d636fc1e7e3844442913002a12c98
portfile.cmake f0ee922f8854f7ad92a044bfc7ba7b141040679f
post_build_checks 2
powershell 7.1.0
ragel ef0bb22096c070646b1af1454c3cfa706268fec8
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg_check_features 0431a692f710146094edbf27fa9b770cf8e2d9b6
vcpkg_configure_cmake 9df1c6098c9f7f00ed45e5daa2e5c047d9e047a8
vcpkg_copy_pdbs 77501408e9111fbc567621d90d587244ee4ccb3b
vcpkg_fixup_cmake_targets 4ce1fabf1e8f8794938bb83dad07a64e377f111c
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 0ca42e314ef99ccbc75ace6664a7934f396ab391
