boost-config 10ab8dae5eaa1de7df67c4c2d6ab69da676e2b42
boost-container-hash dcd22fa0bc948192958ea8e264b0eca073c172f4
boost-core 0c06a6df6bacc5b15d411986ab4c455f636d64de
boost-detail 4759eca655bda9575c0e3b551b1e16675356d82e
boost-function-types 47b6b3c0e57e299aee518f77c13c2c8fe6b43956
boost-mpl 09c10aea0662f3565762b878fd9d1c9adef3132a
boost-preprocessor 10473c7958735b7a163b2d536ab9329af21fef55
boost-static-assert 9f694627d6ba179458ecb172e08fe0a7d0d64f38
boost-tuple 2b52f13726f6bf93cee08e7087789503ae8454f4
boost-type-traits 6bc1c962c76f96b2a884db1e6013d977d37308f7
boost-typeof 2cdd804cd2ea87648325b5c50df7cc0a9be9d5cd
boost-utility 992dc78b7d34b40276e94d7f5baed38202c96583
boost-vcpkg-helpers b1b6953ec88bdde6e7c1213ba478ec628fee0422
cmake 3.19.2
features core
portfile.cmake 9d657fe42b961792e879fc3a758a6371d741bc9c
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg.json 7133db6af1982022bb71fcd1c28df57bc8f7a5e9
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
