boost-assert 25de418a928426531535f5cde6570f6fd0f13c8a
boost-build 7dc010a0dab8a43d6db2db93d602cdbdb82ce523
boost-config 10ab8dae5eaa1de7df67c4c2d6ab69da676e2b42
boost-core 0c06a6df6bacc5b15d411986ab4c455f636d64de
boost-modular-build-helper fdc046e30202f4d0f57c20021e050ecfb92c8ac7
boost-smart-ptr 07ffa698bed4958dbffbf702f110613e56f7688e
boost-tuple 2b52f13726f6bf93cee08e7087789503ae8454f4
boost-type-traits 6bc1c962c76f96b2a884db1e6013d977d37308f7
boost-vcpkg-helpers b1b6953ec88bdde6e7c1213ba478ec628fee0422
cmake 3.19.2
features core
portfile.cmake c7209f763f0e9e9a226627d48065f04ca0fe3a6c
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg.json f81bd7d2c91b12b2ada64b22e4906a01b55938a3
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
