boost-assert 25de418a928426531535f5cde6570f6fd0f13c8a
boost-build 7dc010a0dab8a43d6db2db93d602cdbdb82ce523
boost-config 10ab8dae5eaa1de7df67c4c2d6ab69da676e2b42
boost-core 0c06a6df6bacc5b15d411986ab4c455f636d64de
boost-detail 4759eca655bda9575c0e3b551b1e16675356d82e
boost-integer 10991b22e664f08bcad0621727dbbbf0d25be860
boost-modular-build-helper fdc046e30202f4d0f57c20021e050ecfb92c8ac7
boost-pool 7b840cffb22d4642fecf8dba3e038d996fb53709
boost-predef 09d77272dda0200a292bd1a80773f823181ff0b3
boost-smart-ptr 07ffa698bed4958dbffbf702f110613e56f7688e
boost-thread bf598d2f20ec87fbe64e242f4ab1bb6f0ccd1e51
boost-vcpkg-helpers b1b6953ec88bdde6e7c1213ba478ec628fee0422
cmake 3.19.2
features core
fix_exports_for_32bit_GNU_asm_for_windows.patch 977d3b6a16be60e0489a2d310eaedb95ecab175a
portfile.cmake 0c7aa7bcde70970a0def8b718c7e8619317f71c6
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg.json e38319f37d2747d6c6df66b621e43fd1b23fefce
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
