boost-config 10ab8dae5eaa1de7df67c4c2d6ab69da676e2b42
boost-container-hash dcd22fa0bc948192958ea8e264b0eca073c172f4
boost-core 0c06a6df6bacc5b15d411986ab4c455f636d64de
boost-detail 4759eca655bda9575c0e3b551b1e16675356d82e
boost-integer 10991b22e664f08bcad0621727dbbbf0d25be860
boost-io 15ed6997d92f59caf9de5687f2bb97140234c4a2
boost-preprocessor 10473c7958735b7a163b2d536ab9329af21fef55
boost-throw-exception 55e1a45abe64109f6a98129feaff808acc2369fb
boost-type-traits 6bc1c962c76f96b2a884db1e6013d977d37308f7
boost-vcpkg-helpers b1b6953ec88bdde6e7c1213ba478ec628fee0422
cmake 3.19.2
features core
portfile.cmake 39b0f32db25bbe450fed9ef4768ff05591cc5c5d
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg.json 7da83bc2ec95dc3dbc0f6d5dee2b4f078f85ad8e
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
