boost-array 835080122ff102feec6862a01fa8c594f1c20be7
boost-compatibility d64275e59ccbf0bb601674e0be52a7a30b86f2cd
boost-config 10ab8dae5eaa1de7df67c4c2d6ab69da676e2b42
boost-integer 10991b22e664f08bcad0621727dbbbf0d25be860
boost-type-traits 6bc1c962c76f96b2a884db1e6013d977d37308f7
boost-vcpkg-helpers b1b6953ec88bdde6e7c1213ba478ec628fee0422
cmake 3.19.2
features core
portfile.cmake cc57bad1d74b3ebc0595f6d86fe8193990abc981
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg.json 04c2d3d8753aeaf0ea0a307e8c5325f8eebd1101
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
