boost-config 10ab8dae5eaa1de7df67c4c2d6ab69da676e2b42
boost-vcpkg-helpers b1b6953ec88bdde6e7c1213ba478ec628fee0422
cmake 3.19.2
features core
portfile.cmake 347a43638b6334dff5243f3c8a23b068418791e8
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg.json e1255a23f81c55b8bed5372244111c34bdd49295
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
