0001-remove-unistd-h.patch 619ff4a2f2c38a37a3fd873497570175d4d993ab
CMakeLists.txt 35353b86de0f0e2a4ce41f92ffd1d4acd2587073
CONTROL bed555be31c6bf7f95a85e14e8bb4626da6964ec
cmake 3.19.2
config.h eec713e04b1d1009976a9df569b3816b4a208840
features core
portfile.cmake 8eb4e139d1a61305785eab1999888899e7f58c1f
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg_configure_cmake 9df1c6098c9f7f00ed45e5daa2e5c047d9e047a8
vcpkg_download_distfile 9e59f2d7ac7193568b301812a84c7129d25c952f
vcpkg_extract_source_archive d800c9f9fc4df8eeeabc5acc8c8a337bafc9ab6d
vcpkg_extract_source_archive_ex cc8f8ace5195315de748ddf9898f6469843b8c27
vcpkg_install_cmake 0ca42e314ef99ccbc75ace6664a7934f396ab391
