boost-assert 25de418a928426531535f5cde6570f6fd0f13c8a
boost-config 10ab8dae5eaa1de7df67c4c2d6ab69da676e2b42
boost-core 0c06a6df6bacc5b15d411986ab4c455f636d64de
boost-detail 4759eca655bda9575c0e3b551b1e16675356d82e
boost-functional 9248f42622bf7ac91a69d47e94edf6f21df4e102
boost-interprocess 08a9bfbbda1ad1c64da08f9bceeeb58e33f95cb8
boost-mpl 09c10aea0662f3565762b878fd9d1c9adef3132a
boost-multi-index 4d066b70a426e41f6c254c29b55a3b2ea86a6e12
boost-parameter 7fc6dd310fd2dd31d71eacafd86ab21171d8d8bd
boost-preprocessor 10473c7958735b7a163b2d536ab9329af21fef55
boost-serialization 8d35f4514d3f507a99b672f01e1a1560cc33d5ff
boost-throw-exception 55e1a45abe64109f6a98129feaff808acc2369fb
boost-type-traits 6bc1c962c76f96b2a884db1e6013d977d37308f7
boost-utility 992dc78b7d34b40276e94d7f5baed38202c96583
boost-vcpkg-helpers b1b6953ec88bdde6e7c1213ba478ec628fee0422
cmake 3.19.2
features core
portfile.cmake 893bab2b9605f9845c8b5fcbb6aaa187d7ba2df0
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg.json 486aff2447eafc8e6408a166767f3f32f72c4bd5
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
