boost-assert 25de418a928426531535f5cde6570f6fd0f13c8a
boost-config 10ab8dae5eaa1de7df67c4c2d6ab69da676e2b42
boost-vcpkg-helpers b1b6953ec88bdde6e7c1213ba478ec628fee0422
cmake 3.19.2
features core
portfile.cmake 84fcfaae66c1e9376348da8d63d036b79b79a380
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg.json 36c79ca1ecc9308c1fc34c4ad6f9f9af76aa0ad0
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
