boost-assert 25de418a928426531535f5cde6570f6fd0f13c8a
boost-config 10ab8dae5eaa1de7df67c4c2d6ab69da676e2b42
boost-core 0c06a6df6bacc5b15d411986ab4c455f636d64de
boost-smart-ptr 07ffa698bed4958dbffbf702f110613e56f7688e
boost-throw-exception 55e1a45abe64109f6a98129feaff808acc2369fb
boost-type-traits 6bc1c962c76f96b2a884db1e6013d977d37308f7
boost-typeof 2cdd804cd2ea87648325b5c50df7cc0a9be9d5cd
boost-utility 992dc78b7d34b40276e94d7f5baed38202c96583
boost-vcpkg-helpers b1b6953ec88bdde6e7c1213ba478ec628fee0422
cmake 3.19.2
features core
portfile.cmake 67829e82c103a50ca50dbb828bd0b9c2fa1e0d2a
post_build_checks 2
powershell 7.1.0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg.json 2f1f2f38229f3e86e43d10eff084d70afb665a30
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
